Version 4
SHEET 1 2884 1508
WIRE 1360 1056 1328 1056
WIRE 1824 1056 1824 960
WIRE 1824 1056 1792 1056
WIRE 1936 1056 1824 1056
WIRE 1472 1072 1424 1072
WIRE 1728 1072 1712 1072
WIRE 480 1088 -16 1088
WIRE 1712 1088 1712 1072
WIRE 1232 1184 1232 1056
WIRE 560 1216 432 1216
WIRE 1232 1216 1232 1184
WIRE 1296 1216 1232 1216
WIRE 1408 1232 1360 1232
WIRE 1584 1232 1584 1040
WIRE 1584 1232 1408 1232
WIRE 1616 1232 1584 1232
WIRE 1296 1248 1232 1248
WIRE 1408 1248 1408 1232
WIRE 432 1264 432 1216
WIRE 464 1264 432 1264
WIRE 560 1280 560 1216
WIRE 560 1280 528 1280
WIRE 592 1280 560 1280
WIRE 672 1280 656 1280
WIRE 832 1280 672 1280
WIRE 1232 1280 1232 1248
WIRE 192 1296 96 1296
WIRE 320 1296 272 1296
WIRE 352 1296 320 1296
WIRE 432 1296 416 1296
WIRE 464 1296 432 1296
WIRE 672 1296 672 1280
WIRE 320 1312 320 1296
WIRE 432 1328 432 1296
WIRE 1232 1328 1232 1280
WIRE 1472 1328 1472 1072
WIRE 1472 1328 1408 1328
WIRE 1408 1344 1408 1328
WIRE 672 1392 672 1376
WIRE 320 1424 320 1392
WIRE 432 1424 432 1408
WIRE 1232 1456 1232 1408
WIRE 1408 1456 1408 1424
FLAG 336 -352 0
FLAG 368 480 0
FLAG -336 192 0
FLAG -336 112 0
FLAG 1936 256 LINE+
FLAG 464 272 q3
FLAG 784 240 q4
FLAG 224 -352 0
FLAG 1936 -496 LINE-
FLAG 1328 -800 0
FLAG 1408 1456 0
FLAG 1232 1456 0
FLAG 1328 -880 VREF
FLAG 1392 -240 VREF
FLAG 1392 1088 0
FLAG 336 -432 5V
FLAG 496 1248 5V
FLAG 496 1312 0
FLAG 432 1424 0
FLAG 320 1424 0
FLAG 672 1392 0
FLAG 832 1280 INST_OUT
FLAG 1616 1232 OUT
FLAG 1328 1200 5V
FLAG 1328 1264 0
FLAG 1760 1024 5V
FLAG 1760 1088 0
FLAG 1712 1088 0
FLAG 1152 1184 OUT-
FLAG 1152 1280 OUT+
FLAG 1392 1024 5V
FLAG 208 384 VREF
FLAG -16 1088 LINE+
FLAG -16 992 LINE-
FLAG 96 1296 INST_IN
FLAG 480 992 OUT-
FLAG 480 1088 OUT+
FLAG -192 16 VREF
FLAG -192 256 VREF
FLAG 416 -1056 0
FLAG 304 -880 0
FLAG 544 -944 0
FLAG 288 -1136 0
FLAG 704 -880 0
FLAG 896 -784 0
SYMBOL res -176 80 R0
SYMATTR InstName R1
SYMATTR Value 2k2
SYMBOL cap 80 96 R0
SYMATTR InstName C1
SYMATTR Value 680pF
SYMBOL res 144 224 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res 240 224 R0
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL pnp 400 224 M180
SYMATTR InstName Q1
SYMBOL pnp 848 224 R180
SYMATTR InstName Q2
SYMBOL polcap 784 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470µF
SYMBOL res 560 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 688 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RV1
SYMATTR Value 10k
SYMBOL res 448 -416 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 768 -416 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 448 352 R0
SYMATTR InstName R8
SYMATTR Value 4k7
SYMBOL res 768 352 R0
SYMATTR InstName R9
SYMATTR Value 4k7
SYMBOL diode 736 448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 528 448 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL polcap 1776 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 47µF
SYMBOL voltage 336 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -224 176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.01 100 0 0 180 100)
SYMATTR Value2 AC 0.01 180
SYMBOL voltage -224 96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.01 100 0 0)
SYMATTR Value2 AC .01 0
SYMBOL OpAmps\\UniversalOpAmp 1152 256 R0
SYMATTR InstName U1
SYMBOL polcap -48 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 47µF
SYMATTR SpiceLine V=100
SYMBOL polcap -48 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 47µF
SYMATTR SpiceLine V=100
SYMBOL res 688 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2k7
SYMBOL res 1552 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2k7
SYMBOL cap 1520 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 12pF
SYMBOL OpAmps\\UniversalOpAmp 1328 -256 M0
SYMATTR InstName U4
SYMBOL res 1328 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL cap 1296 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 15pF
SYMBOL res 1664 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL cap 112 240 M0
SYMATTR InstName C19
SYMATTR Value 680pF
SYMBOL cap 320 240 R0
SYMATTR InstName C20
SYMATTR Value 680pF
SYMBOL cap 208 -432 R0
SYMATTR InstName C16
SYMATTR Value 47nF
SYMBOL res 672 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2k2
SYMBOL diode 656 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode 592 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL polcap 1760 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 47µF
SYMBOL voltage 1328 -896 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 2.5
SYMBOL OpAmps\\UniversalOpAmp 1328 1232 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp 1392 1056 M0
SYMATTR InstName U5
SYMBOL res 1392 1232 R0
SYMATTR InstName R5
SYMATTR Value 0
SYMBOL res 1392 1328 R0
SYMATTR InstName R10
SYMATTR Value 10k1
SYMBOL res 1328 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4k7
SYMBOL res 1248 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL res 1248 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 15k
SYMBOL res 1216 1312 R0
SYMATTR InstName R29
SYMATTR Value 4k7
SYMBOL OpAmps\\UniversalOpAmp 496 1280 R0
SYMATTR InstName U2
SYMBOL res 416 1312 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 416 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22µF
SYMBOL res 336 1296 M0
SYMATTR InstName R13
SYMATTR Value 220k
SYMBOL res 288 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL polcap 656 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47µF
SYMBOL res 656 1280 R0
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL OpAmps\\UniversalOpAmp 1760 1056 R0
SYMATTR InstName U6
SYMBOL res 1712 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1824 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -208 160 R0
SYMATTR InstName R19
SYMATTR Value 6k8
SYMBOL res -208 0 R0
SYMATTR InstName R20
SYMATTR Value 6k8
SYMBOL res 400 -1232 R0
SYMATTR InstName R21
SYMATTR Value 4k
SYMBOL res 400 -1152 R0
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL voltage 304 -976 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4
SYMBOL voltage 288 -1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL diode 608 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 848 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL cap 688 -944 R0
SYMATTR InstName C9
SYMATTR Value 680nF
SYMBOL npn 832 -1024 R0
SYMATTR InstName Q3
SYMBOL res 880 -912 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 880 -1168 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL LED 976 -1152 R0
SYMATTR InstName D4
SYMBOL res 480 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 544 -976 R0
SYMATTR InstName U8
TEXT -136 552 Left 2 !.tran 0 1 0 .1
